#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
  0x000002a464b4bd60 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=26120, stack(0x000000fd83e00000,0x000000fd83f00000) (1024K)]
  0x000002a464b4b040 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=26676, stack(0x000000fd83f00000,0x000000fd84000000) (1024K)]
  0x000002a464b4ff00 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=1120, stack(0x000000fd84000000,0x000000fd84100000) (1024K)]
  0x000002a464b4f870 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=19828, stack(0x000000fd84100000,0x000000fd84200000) (1024K)]
  0x000002a464b4de30 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=6220, stack(0x000000fd84200000,0x000000fd84300000) (1024K)]
  0x000002a464b4e4c0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=25388, stack(0x000000fd84300000,0x000000fd84400000) (1024K)]
  0x000002a464b4eb50 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=5204, stack(0x000000fd84400000,0x000000fd84500000) (1024K)]
  0x000002a464b4ca80 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=17640, stack(0x000000fd84500000,0x000000fd84600000) (1024K)]
  0x000002a464b4f1e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=27104, stack(0x000000fd84600000,0x000000fd84700000) (1024K)]
  0x000002a464b50c20 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=10068, stack(0x000000fd84700000,0x000000fd84800000) (1024K)]
  0x000002a464b50590 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=21732, stack(0x000000fd84800000,0x000000fd84900000) (1024K)]
  0x000002a464b4d7a0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=25676, stack(0x000000fd84900000,0x000000fd84a00000) (1024K)]
  0x000002a464b53a10 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=1336, stack(0x000000fd84a00000,0x000000fd84b00000) (1024K)]
  0x000002a464b512b0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=27440, stack(0x000000fd84b00000,0x000000fd84c00000) (1024K)]
  0x000002a464b51940 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=23344, stack(0x000000fd84c00000,0x000000fd84d00000) (1024K)]
  0x000002a464b54730 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=24632, stack(0x000000fd84d00000,0x000000fd84e00000) (1024K)]
  0x000002a464b540a0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=22304, stack(0x000000fd84f00000,0x000000fd85000000) (1024K)]
  0x000002a464b55ae0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24936, stack(0x000000fd85000000,0x000000fd85100000) (1024K)]
  0x000002a464b52660 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=25060, stack(0x000000fd85100000,0x000000fd85200000) (1024K)]
  0x000002a464b56800 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=10400, stack(0x000000fd85200000,0x000000fd85300000) (1024K)]
  0x000002a464b58240 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=17168, stack(0x000000fd85300000,0x000000fd85400000) (1024K)]
  0x000002a464b57bb0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26060, stack(0x000000fd85400000,0x000000fd85500000) (1024K)]
  0x000002a464b588d0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=14920, stack(0x000000fd85500000,0x000000fd85600000) (1024K)]
  0x000002a464b58f60 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24528, stack(0x000000fd85600000,0x000000fd85700000) (1024K)]
  0x000002a464b595f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18092, stack(0x000000fd85800000,0x000000fd85900000) (1024K)]
  0x000002a464b56170 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26252, stack(0x000000fd85900000,0x000000fd85a00000) (1024K)]
  0x000002a464b57520 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=9972, stack(0x000000fd85c00000,0x000000fd85d00000) (1024K)]
  0x000002a465b2a020 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=27172, stack(0x000000fd85700000,0x000000fd85800000) (1024K)]
  0x000002a465b2eee0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=25272, stack(0x000000fd85d00000,0x000000fd85e00000) (1024K)]
  0x000002a46f3156f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=21620, stack(0x000000fd85e00000,0x000000fd85f00000) (1024K)]
  0x000002a46f315d80 JavaThread "build event listener"              [_thread_blocked, id=17948, stack(0x000000fd85f00000,0x000000fd86000000) (1024K)]
  0x000002a46f312900 JavaThread "Cache worker for execution history cache (D:\JP SITEPLUS\mobile-engineer\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=18424, stack(0x000000fd86000000,0x000000fd86100000) (1024K)]
  0x000002a46f316410 JavaThread "Exec process"                      [_thread_blocked, id=25456, stack(0x000000fd86100000,0x000000fd86200000) (1024K)]
  0x000002a46f316aa0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=9936, stack(0x000000fd86200000,0x000000fd86300000) (1024K)]
  0x000002a46f313620 JavaThread "Exec process Thread 3"             [_thread_blocked, id=24848, stack(0x000000fd86300000,0x000000fd86400000) (1024K)]
=>0x000002a46f317e50 JavaThread "WorkerExecutor Queue"              [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]
  0x000002a46f3184e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24564, stack(0x000000fd86500000,0x000000fd86600000) (1024K)]
  0x000002a46f31a5b0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=27316, stack(0x000000fd86600000,0x000000fd86700000) (1024K)]
  0x000002a46f31bff0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=11132, stack(0x000000fd86700000,0x000000fd86800000) (1024K)]
  0x000002a46f31b2d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=23220, stack(0x000000fd86b00000,0x000000fd86c00000) (1024K)]
  0x000002a465ea72d0 JavaThread "C1 CompilerThread1"         daemon [_thread_in_vm, id=9316, stack(0x000000fd86c00000,0x000000fd86d00000) (1024K)]
  0x000002a46f31d3a0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=26176, stack(0x000000fd86d00000,0x000000fd86e00000) (1024K)]
  0x000002a46f31da30 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=16284, stack(0x000000fd86e00000,0x000000fd86f00000) (1024K)]
  0x000002a46f31b960 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=17252, stack(0x000000fd87000000,0x000000fd87100000) (1024K)]
  0x000002a46f31ac40 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=11200, stack(0x000000fd87100000,0x000000fd87200000) (1024K)]
  0x000002a46f31e0c0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=9248, stack(0x000000fd87300000,0x000000fd87400000) (1024K)]
  0x000002a46f31f470 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=25756, stack(0x000000fd87400000,0x000000fd87500000) (1024K)]
  0x000002a46f31e750 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_in_vm, id=7068, stack(0x000000fd87500000,0x000000fd87600000) (1024K)]
  0x000002a465eaa280 JavaThread "C1 CompilerThread2"         daemon [_thread_in_vm, id=9944, stack(0x000000fd87600000,0x000000fd87700000) (1024K)]
  0x000002a46f31c680 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=7964, stack(0x000000fd87700000,0x000000fd87800000) (1024K)]
  0x000002a465eaa950 JavaThread "C1 CompilerThread3"         daemon [_thread_in_vm, id=25084, stack(0x000000fd87800000,0x000000fd87900000) (1024K)]
  0x000002a46f31cd10 JavaThread "Cache worker for Java compile cache (C:\Users\Sachin\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=11600, stack(0x000000fd87900000,0x000000fd87a00000) (1024K)]
  0x000002a46f320eb0 JavaThread "Build operations"                  [_thread_blocked, id=20796, stack(0x000000fd87d00000,0x000000fd87e00000) (1024K)]
  0x000002a46260c4c0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=3688, stack(0x000000fd87e00000,0x000000fd87f00000) (1024K)]
  0x000002a464b56e90 JavaThread "Build operations Thread 3"         [_thread_blocked, id=17808, stack(0x000000fd87f00000,0x000000fd88000000) (1024K)]
  0x000002a465b2db30 JavaThread "Build operations Thread 4"         [_thread_blocked, id=14640, stack(0x000000fd88000000,0x000000fd88100000) (1024K)]
  0x000002a46eea29d0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=11760, stack(0x000000fd88100000,0x000000fd88200000) (1024K)]
  0x000002a46eea1620 JavaThread "Build operations Thread 6"         [_thread_blocked, id=27192, stack(0x000000fd88200000,0x000000fd88300000) (1024K)]
  0x000002a46eea3060 JavaThread "Build operations Thread 7"         [_thread_blocked, id=22744, stack(0x000000fd88300000,0x000000fd88400000) (1024K)]
  0x000002a46eea36f0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=24740, stack(0x000000fd88400000,0x000000fd88500000) (1024K)]
  0x000002a46eea1cb0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=26584, stack(0x000000fd88500000,0x000000fd88600000) (1024K)]
  0x000002a46eea3d80 JavaThread "Build operations Thread 10"        [_thread_blocked, id=8904, stack(0x000000fd88600000,0x000000fd88700000) (1024K)]
  0x000002a46eea0f90 JavaThread "Build operations Thread 11"        [_thread_blocked, id=21884, stack(0x000000fd88700000,0x000000fd88800000) (1024K)]
  0x000002a46eea2340 JavaThread "Build operations Thread 12"        [_thread_blocked, id=24652, stack(0x000000fd88800000,0x000000fd88900000) (1024K)]
  0x000002a46eea0900 JavaThread "Build operations Thread 13"        [_thread_blocked, id=12192, stack(0x000000fd88900000,0x000000fd88a00000) (1024K)]
  0x000002a46eea5130 JavaThread "Build operations Thread 14"        [_thread_blocked, id=26200, stack(0x000000fd87c00000,0x000000fd87d00000) (1024K)]
  0x000002a46eea7200 JavaThread "Build operations Thread 15"        [_thread_blocked, id=23960, stack(0x000000fd88a00000,0x000000fd88b00000) (1024K)]
  0x000002a46eea9960 JavaThread "Build operations Thread 16"        [_thread_blocked, id=19476, stack(0x000000fd88b00000,0x000000fd88c00000) (1024K)]
  0x000002a46eeaad10 JavaThread "Exec process Thread 4"             [_thread_blocked, id=13116, stack(0x000000fd88e00000,0x000000fd88f00000) (1024K)]
  0x000002a46eea9ff0 JavaThread "Exec process Thread 6"             [_thread_blocked, id=23104, stack(0x000000fd88f00000,0x000000fd89000000) (1024K)]
  0x000002a46eeaa680 JavaThread "Exec process Thread 8"             [_thread_blocked, id=13664, stack(0x000000fd89000000,0x000000fd89100000) (1024K)]
  0x000002a46eeaba30 JavaThread "Exec process Thread 5"             [_thread_blocked, id=21348, stack(0x000000fd89100000,0x000000fd89200000) (1024K)]
  0x000002a46eeac0c0 JavaThread "Exec process Thread 7"             [_thread_blocked, id=26656, stack(0x000000fd89200000,0x000000fd89300000) (1024K)]
  0x000002a46eea8c40 JavaThread "Exec process Thread 10"            [_thread_blocked, id=9728, stack(0x000000fd89300000,0x000000fd89400000) (1024K)]
  0x000002a46eeacde0 JavaThread "Exec process Thread 9"             [_thread_blocked, id=7636, stack(0x000000fd89400000,0x000000fd89500000) (1024K)]
  0x000002a46eeaf540 JavaThread "Exec process Thread 11"            [_thread_blocked, id=26740, stack(0x000000fd89500000,0x000000fd89600000) (1024K)]
  0x000002a46eeafbd0 JavaThread "Exec process Thread 12"            [_thread_blocked, id=18408, stack(0x000000fd89600000,0x000000fd89700000) (1024K)]
  0x000002a46eeae190 JavaThread "Exec process Thread 13"            [_thread_blocked, id=26044, stack(0x000000fd89700000,0x000000fd89800000) (1024K)]
  0x000002a46eeac750 JavaThread "Exec process Thread 14"            [_thread_blocked, id=25152, stack(0x000000fd89800000,0x000000fd89900000) (1024K)]
  0x000002a46eead470 JavaThread "Exec process Thread 15"            [_thread_blocked, id=27212, stack(0x000000fd89900000,0x000000fd89a00000) (1024K)]
  0x000002a46eeadb00 JavaThread "Exec process Thread 16"            [_thread_blocked, id=21404, stack(0x000000fd89a00000,0x000000fd89b00000) (1024K)]
  0x000002a46eeae820 JavaThread "Exec process Thread 17"            [_thread_blocked, id=21508, stack(0x000000fd89b00000,0x000000fd89c00000) (1024K)]
  0x000002a46eeaeeb0 JavaThread "Exec process Thread 18"            [_thread_blocked, id=5668, stack(0x000000fd89c00000,0x000000fd89d00000) (1024K)]
  0x000002a466622ec0 JavaThread "Exec process Thread 19"            [_thread_blocked, id=21580, stack(0x000000fd89d00000,0x000000fd89e00000) (1024K)]
  0x000002a466623550 JavaThread "Exec process Thread 20"            [_thread_blocked, id=26224, stack(0x000000fd89e00000,0x000000fd89f00000) (1024K)]
  0x000002a466627060 JavaThread "Exec process Thread 21"            [_thread_blocked, id=19952, stack(0x000000fd89f00000,0x000000fd8a000000) (1024K)]
  0x000002a466624f90 JavaThread "Exec process Thread 22"            [_thread_blocked, id=14008, stack(0x000000fd8a000000,0x000000fd8a100000) (1024K)]
  0x000002a466623be0 JavaThread "Exec process Thread 23"            [_thread_blocked, id=26080, stack(0x000000fd8a100000,0x000000fd8a200000) (1024K)]
  0x000002a466624900 JavaThread "Exec process Thread 24"            [_thread_blocked, id=25884, stack(0x000000fd8a200000,0x000000fd8a300000) (1024K)]
  0x000002a466625620 JavaThread "Exec process Thread 25"            [_thread_blocked, id=26968, stack(0x000000fd8a300000,0x000000fd8a400000) (1024K)]
  0x000002a466624270 JavaThread "Exec process Thread 26"            [_thread_blocked, id=25968, stack(0x000000fd8a400000,0x000000fd8a500000) (1024K)]
  0x000002a4666276f0 JavaThread "Exec process Thread 27"            [_thread_blocked, id=27144, stack(0x000000fd8a500000,0x000000fd8a600000) (1024K)]
  0x000002a466627d80 JavaThread "Exec process Thread 28"            [_thread_blocked, id=7184, stack(0x000000fd8a600000,0x000000fd8a700000) (1024K)]
  0x000002a466626340 JavaThread "Exec process Thread 29"            [_thread_blocked, id=27468, stack(0x000000fd8a700000,0x000000fd8a800000) (1024K)]
  0x000002a466628aa0 JavaThread "Exec process Thread 30"            [_thread_blocked, id=24956, stack(0x000000fd8a800000,0x000000fd8a900000) (1024K)]
  0x000002a4636e0490 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=25636, stack(0x000000fd86800000,0x000000fd86900000) (1024K)]
  0x000002a4636e3440 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=17300, stack(0x000000fd86900000,0x000000fd86a00000) (1024K)]
  0x000002a46e9b0570 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=5280, stack(0x000000fd8aa00000,0x000000fd8ab00000) (1024K)]
  0x000002a4792adc30 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=25036, stack(0x000000fd8ab00000,0x000000fd8ac00000) (1024K)]
  0x000002a4792acf10 JavaThread "stderr"                            [_thread_in_native, id=27436, stack(0x000000fd8ac00000,0x000000fd8ad00000) (1024K)]
  0x000002a4766edf50 JavaThread "stdout"                            [_thread_in_native, id=27336, stack(0x000000fd8ad00000,0x000000fd8ae00000) (1024K)]
  0x000002a4791444b0 JavaThread "stderr"                            [_thread_in_native, id=24916, stack(0x000000fd8ae00000,0x000000fd8af00000) (1024K)]
  0x000002a4791472a0 JavaThread "stdout"                            [_thread_in_native, id=27280, stack(0x000000fd8af00000,0x000000fd8b000000) (1024K)]
  0x000002a4765132a0 JavaThread "stderr"                            [_thread_in_native, id=26232, stack(0x000000fd8b000000,0x000000fd8b100000) (1024K)]
  0x000002a476511ef0 JavaThread "stdout"                            [_thread_in_native, id=19516, stack(0x000000fd8b100000,0x000000fd8b200000) (1024K)]
  0x000002a476790820 JavaThread "stderr"                            [_thread_in_native, id=26916, stack(0x000000fd8b200000,0x000000fd8b300000) (1024K)]
  0x000002a47678d3a0 JavaThread "stdout"                            [_thread_in_native, id=25436, stack(0x000000fd8b300000,0x000000fd8b400000) (1024K)]
  0x000002a4790e1910 JavaThread "stderr"                            [_thread_in_native, id=26564, stack(0x000000fd8b400000,0x000000fd8b500000) (1024K)]
  0x000002a4790e0560 JavaThread "stdout"                            [_thread_in_native, id=14584, stack(0x000000fd8b500000,0x000000fd8b600000) (1024K)]
  0x000002a479144b40 JavaThread "stderr"                            [_thread_in_native, id=10608, stack(0x000000fd8b600000,0x000000fd8b700000) (1024K)]
  0x000002a4791451d0 JavaThread "stdout"                            [_thread_in_native, id=25336, stack(0x000000fd8b700000,0x000000fd8b800000) (1024K)]
  0x000002a46e9b1290 JavaThread "stderr"                            [_thread_in_native, id=6460, stack(0x000000fd8b800000,0x000000fd8b900000) (1024K)]
  0x000002a46e9b0c00 JavaThread "stdout"                            [_thread_in_native, id=1568, stack(0x000000fd8b900000,0x000000fd8ba00000) (1024K)]
  0x000002a4766ef300 JavaThread "stderr"                            [_thread_in_native, id=14280, stack(0x000000fd8ba00000,0x000000fd8bb00000) (1024K)]
  0x000002a4766f06b0 JavaThread "stdout"                            [_thread_in_native, id=22808, stack(0x000000fd8bb00000,0x000000fd8bc00000) (1024K)]
  0x000002a46fec2050 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=26688, stack(0x000000fd8bd00000,0x000000fd8be00000) (1024K)]
  0x000002a475822720 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=2360, stack(0x000000fd8bf00000,0x000000fd8c000000) (1024K)]
  0x000002a47f76b7d0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=2812, stack(0x000000fd87b00000,0x000000fd87c00000) (1024K)]
  0x000002a46fe4f960 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=26168, stack(0x000000fd8c100000,0x000000fd8c200000) (1024K)]
  0x000002a47f76d8a0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=22044, stack(0x000000fd8c200000,0x000000fd8c300000) (1024K)]
  0x000002a47882b610 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=10572, stack(0x000000fd8c300000,0x000000fd8c400000) (1024K)]
  0x000002a475820ce0 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=7836, stack(0x000000fd8c400000,0x000000fd8c500000) (1024K)]
  0x000002a47050af20 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=12908, stack(0x000000fd8c500000,0x000000fd8c600000) (1024K)]
  0x000002a466637050 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=27304, stack(0x000000fd8c600000,0x000000fd8c700000) (1024K)]
  0x000002a4785a9db0 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=23280, stack(0x000000fd8c700000,0x000000fd8c800000) (1024K)]
  0x000002a46f675180 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=21664, stack(0x000000fd8c800000,0x000000fd8c900000) (1024K)]
