#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 473956352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=19208, tid=16340
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:11:26 2026 India Standard Time elapsed time: 96.911170 seconds (0d 0h 1m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000017e7d5b6950):  VMThread "VM Thread"          [id=16340, stack(0x0000000534b00000,0x0000000534c00000) (1024K)]

Stack: [0x0000000534b00000,0x0000000534c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x00000005451fe2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017e2a37eed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 71B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 74B)
Class [Lgroovyjarjarasm.asm.Opcodes;                                                  : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.ProcessGroovyMethods                                : loaded 2 times (x 71B)
Class org.codehaus.groovy.util.ComplexKeyHashMap                                      : loaded 2 times (x 79B)
Class org.codehaus.groovy.util.Reference                                              : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.stdclasses.CachedSAMClass                        : loaded 2 times (x 95B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 71B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 72B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 122B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class Build_gradle$inlined$sam$i$org_gradle_api_Action$0                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 86B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 82B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class com.google.common.collect.HashBasedTable                                        : loaded 2 times (x 124B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 2 times (x 69B)
Class com.android.ide.common.resources.ResourceMergerItem$1                           : loaded 2 times (x 123B)
Class groovyjarjarasm.asm.Label                                                       : loaded 2 times (x 73B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder$1                                   : loaded 2 times (x 84B)
Class groovy.lang.SpreadMapEvaluatingException                                        : loaded 2 times (x 87B)
Class org.codehaus.groovy.reflection.CachedMethod$MyComparator                        : loaded 2 times (x 90B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleRegistry                        : loaded 2 times (x 77B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$Proxy                        : loaded 2 times (x 96B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 75B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 74B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 75B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 76B)
Class com.android.ide.common.resources.ResourceMergerItem$2                           : loaded 2 times (x 117B)
Class com.android.ide.common.resources.ResourceItem                                   : loaded 2 times (x 70B)
Class com.android.tools.analytics.NullUsageTracker                                    : loaded 2 times (x 81B)
Class com.google.protobuf.Internal$EnumLiteMap                                        : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.Edge                                                        : loaded 2 times (x 72B)
Class groovyjarjarasm.asm.Frame                                                       : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.AnnotationNode                                          : loaded 2 times (x 119B)
Class org.codehaus.groovy.ast.stmt.SwitchStatement                                    : loaded 2 times (x 117B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport                               : loaded 2 times (x 71B)
Class groovy.lang.MetaClassImpl$Index                                                 : loaded 2 times (x 88B)
Class org.codehaus.groovy.runtime.metaclass.NewMetaMethod                             : loaded 2 times (x 99B)
Class org.codehaus.groovy.reflection.stdclasses.DoubleCachedClass                     : loaded 2 times (x 95B)
Class com.android.resources.FolderTypeRelationship                                    : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 167B)
Class build_5y9ih4fan0lld4eqaofj067g6$_run_closure1                                   : loaded 2 times (x 139B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 76B)
Class com.android.resources.NightMode                                                 : loaded 2 times (x 86B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 69B)
Class com.google.protobuf.LazyStringList                                              : loaded 2 times (x 70B)
Class com.google.common.hash.HashCode$IntHashCode                                     : loaded 2 times (x 80B)
Class groovy.lang.MetaBeanProperty                                                    : loaded 2 times (x 83B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethods$1                              : loaded 2 times (x 78B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 79B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 84B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 69B)
Class Build_gradle$1$1                                                                : loaded 2 times (x 78B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.android.tools.analytics.HostData$runtimeBean$2                              : loaded 2 times (x 78B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 2 times (x 278B)
Class com.google.protobuf.MutabilityOracle                                            : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.ReflectionUtils                                  : loaded 2 times (x 71B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 2 times (x 96B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 2 times (x 76B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 71B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 69B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 84B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 86B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 317B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 71B)
